N,P,K,ph,crop
126,46,25,6.757457943,cotton
82,46,41,6.581693772,jute
89,58,35,6.096838784,jute
71,56,37,6.491506245,jute
83,58,45,5.875345751,rice
90,59,35,7.098227926,jute
60,46,22,6.625404347999999,maize
77,36,37,6.136131869,rice
76,47,42,5.739175027000001,rice
74,46,45,6.025028997000001,jute
60,49,44,6.244841491,rice
81,36,38,6.334837865,jute
89,53,44,7.319735475,jute
62,59,41,7.175170657000001,jute
121,36,24,7.352401887,cotton
61,52,41,6.880431223,rice
78,58,15,6.5286312660000005,maize
93,56,42,7.382762603,rice
71,52,43,6.732826127,jute
114,40,17,6.363406102000001,cotton
136,36,20,6.925412377000001,cotton
70,36,42,6.9462098810000015,rice
60,54,19,6.417820493,maize
85,37,39,6.364134967999999,rice
76,54,45,6.176618831,jute
121,36,24,7.352401887,cotton
94,53,40,5.718627177999999,rice
95,52,36,5.543360237999999,rice
67,47,44,7.868474653,rice
140,45,15,5.801047545,cotton
67,35,22,6.385684213999999,maize
119,44,15,7.091992365,cotton
74,39,23,6.78073637,maize
99,57,35,5.960370061,rice
72,41,36,6.187746776,jute
69,37,42,7.073453503,rice
79,43,39,7.062779015,rice
108,38,24,7.442217061,cotton
68,57,43,5.706943251,rice
60,43,44,7.416245107000001,rice
60,55,45,5.935745417000001,rice
93,41,17,6.047906679,maize
116,56,17,7.979090365,cotton
85,52,45,7.224285503,rice
72,41,36,6.187746776,jute
134,56,18,6.691268104,cotton
85,53,38,6.588017308,jute
107,51,22,5.983075895,cotton
75,56,18,5.696205468,maize
67,45,38,7.300410836,rice
76,54,45,6.176618831,jute
129,60,22,5.947448589,cotton
86,36,24,5.787268394,maize
78,40,38,7.549873681,rice
90,44,38,7.473134377,rice
76,40,43,5.070175667,rice
88,50,40,7.0518224720000005,jute
69,51,23,6.80163854,maize
69,47,40,6.130136384,jute
67,41,40,7.333143205,jute
100,46,18,6.4316895060000006,cotton
99,38,21,6.352471866,maize
76,49,42,5.206373153,rice
62,59,41,7.175170657000001,jute
69,47,40,6.130136384,jute
67,43,39,5.9999690260000005,rice
69,55,38,5.70080568,rice
66,44,20,6.740000687999999,maize
61,38,20,5.970458434,maize
66,58,35,7.321619041,jute
99,57,38,6.356295567999999,jute
91,38,36,7.287318722999999,jute
126,50,19,6.6287228360000015,cotton
140,40,17,6.006085786,cotton
94,39,18,5.893093135,maize
74,46,45,6.025028997000001,jute
91,35,39,6.970859754,rice
110,39,18,7.766259768999999,cotton
64,53,38,6.855362875,jute
96,54,22,6.960358276,maize
83,45,21,5.716222912,maize
60,55,40,7.02777956,jute
103,51,20,7.0466074339999984,cotton
72,60,25,5.773454729,maize
82,35,44,6.239011,jute
71,52,18,5.790770202999999,maize
67,60,25,5.750254943,maize
130,59,19,6.520403794,cotton
74,43,23,6.325235159,maize
73,35,38,5.005306977,rice
95,52,36,5.543360237999999,rice
78,35,44,7.072655622,rice
62,49,37,7.479248124,jute
121,47,16,7.7232401510000015,cotton
60,55,44,7.840207144,rice
60,51,36,6.028321557999999,rice
62,42,36,6.430010215,rice
107,43,18,6.745104394,cotton
120,48,16,7.456971816,cotton
71,52,18,5.790770202999999,maize
81,40,45,6.427726565,jute
131,49,22,7.306918817000001,cotton
79,59,17,6.644205485,maize
76,49,42,5.206373153,rice
127,53,24,6.127939627999999,cotton
77,57,21,6.550563822999999,maize
114,40,17,6.363406102000001,cotton
76,51,18,6.247040422,maize
96,46,22,6.499936446,maize
140,38,15,6.021439523,cotton
60,55,40,7.02777956,jute
133,57,19,7.947011366,cotton
62,56,35,6.235357637999999,jute
68,41,16,6.158830619,maize
121,53,19,7.976889497999999,cotton
77,48,36,7.36008498,jute
77,58,19,5.791649933,maize
81,41,38,7.5240800760000015,rice
75,38,39,6.215109715,rice
100,40,20,7.432043735,cotton
122,40,17,6.854558957,cotton
89,60,17,5.983952675,maize
79,45,43,7.171054239,jute
67,47,44,7.868474653,rice
79,45,43,7.171054239,jute
70,44,19,5.852607099,maize
86,59,35,6.946636369,rice
91,38,36,7.287318722999999,jute
84,38,43,7.26158085,jute
94,53,40,5.718627177999999,rice
130,59,19,6.520403794,cotton
75,53,18,6.864793607,maize
60,49,44,6.244841491,rice
71,46,40,7.236705436,rice
89,40,43,7.124050134,jute
127,37,18,7.041065585,cotton
134,52,18,7.994679507000001,cotton
102,53,21,6.913678684,cotton
72,60,25,5.773454729,maize
63,42,21,5.798423907999999,maize
78,35,44,7.072655622,rice
103,51,20,7.0466074339999984,cotton
78,43,42,7.283736617000001,rice
99,54,37,5.5948196260000005,rice
66,53,41,7.778915154,rice
87,60,23,6.439071996,maize
91,53,40,5.386167788,rice
62,48,20,6.708446922,maize
91,53,40,5.386167788,rice
69,37,42,7.073453503,rice
98,47,37,7.375482851,rice
97,50,41,7.070959995,rice
66,44,20,6.740000687999999,maize
112,54,15,6.1754923060000015,cotton
74,54,38,7.120272972,rice
81,49,20,5.513697923,maize
100,41,22,7.318802162000001,cotton
100,35,36,6.346715209,jute
95,55,42,5.950660556,rice
85,58,41,7.038096361,rice
69,47,40,6.130136384,jute
99,57,38,6.356295567999999,jute
74,54,38,7.120272972,rice
63,41,45,7.121933578999999,jute
91,38,36,7.287318722999999,jute
136,36,24,7.59781958,cotton
98,43,35,7.319952206,jute
75,38,39,6.215109715,rice
127,53,24,6.127939627999999,cotton
85,38,41,6.2490506560000005,rice
85,58,41,7.038096361,rice
100,56,40,7.433313409,jute
96,41,40,6.090060478,jute
73,43,42,6.310699968,jute
120,48,16,7.456971816,cotton
107,42,24,6.144631795,cotton
65,39,45,6.768001309,jute
108,36,19,7.238566893,cotton
118,44,23,6.6916904760000016,cotton
98,47,37,7.375482851,rice
98,35,18,6.252797547999999,maize
74,43,23,6.325235159,maize
87,48,25,6.656730007999999,maize
68,57,43,5.706943251,rice
96,46,22,6.499936446,maize
127,37,18,7.041065585,cotton
76,48,18,5.77597783,maize
74,49,38,7.4880144039999985,jute
60,57,24,6.1212940410000005,maize
84,37,42,6.691074249,jute
122,48,16,6.307585854,cotton
134,52,18,7.994679507000001,cotton
91,41,37,6.132570522999999,jute
72,60,25,5.773454729,maize
86,55,21,6.803931519,maize
76,39,24,6.995843776,maize
114,40,23,6.7539780610000015,cotton
89,40,43,7.124050134,jute
77,36,23,6.648725327,maize
74,54,38,7.120272972,rice
61,44,17,6.931756557999999,maize
91,50,40,6.462391607000001,rice
60,54,19,6.417820493,maize
117,43,25,7.839849298,cotton
68,40,19,6.655426355,maize
67,55,44,7.251847296,jute
95,52,36,5.543360237999999,rice
69,57,35,6.1868143920000005,jute
90,49,21,6.4725232870000005,maize
87,48,25,6.656730007999999,maize
75,49,15,5.918263801,maize
72,51,40,7.422318499,jute
115,48,16,7.175934962,cotton
71,56,37,6.491506245,jute
91,35,39,6.970859754,rice
94,50,37,6.94801983,rice
92,60,23,5.721667141,maize
111,41,18,6.10539819,cotton
91,38,36,7.287318722999999,jute
96,46,22,6.499936446,maize
72,42,43,6.352771037,jute
83,60,36,6.903985986,rice
136,36,20,6.925412377000001,cotton
67,58,39,5.453592032,rice
134,56,18,6.691268104,cotton
77,38,36,5.953933276,rice
83,58,23,6.381201909,maize
79,51,16,6.586244581,maize
89,52,45,7.207457207999999,jute
93,58,38,6.932400225,rice
84,37,42,6.691074249,jute
71,52,18,5.790770202999999,maize
76,47,42,5.739175027000001,rice
111,50,15,7.884550475,cotton
73,45,21,6.636803222999999,maize
91,50,40,6.462391607000001,rice
99,55,35,6.501697816,rice
87,54,20,6.576418207000001,maize
76,39,24,6.995843776,maize
93,43,38,6.987332927000001,jute
69,37,42,7.073453503,rice
81,56,36,7.097586415,jute
76,51,18,6.247040422,maize
82,40,45,6.667633355,jute
113,37,20,7.393441155,cotton
113,41,20,7.256877571,cotton
103,42,17,6.527541661,cotton
65,54,39,7.124571593,jute
72,41,36,6.065898282999999,jute
80,43,43,6.014572075,jute
89,60,17,5.983952675,maize
61,41,44,6.537914957999999,jute
104,47,18,7.633437412,cotton
78,42,42,7.628472891,rice
74,54,38,7.120272972,rice
82,35,35,7.299076163,jute
63,47,35,7.432768147000001,jute
67,47,44,7.868474653,rice
86,40,39,6.207459637,jute
89,60,19,5.913664501,maize
89,60,19,5.913664501,maize
65,39,45,6.768001309,jute
111,53,19,6.419536555,cotton
98,43,35,7.319952206,jute
136,36,24,7.59781958,cotton
60,55,40,7.02777956,jute
84,51,35,6.043304899,rice
140,45,15,5.801047545,cotton
70,38,35,7.014063944,jute
67,60,38,7.16214284,jute
63,42,21,5.798423907999999,maize
81,45,23,6.192360002999999,maize
126,37,21,6.61448588,cotton
131,60,17,7.4250413160000015,cotton
84,44,21,5.850439831,maize
127,37,18,7.041065585,cotton
77,36,37,6.136131869,rice
63,43,17,6.807487794,maize
86,39,43,6.432051512,jute
94,54,17,5.871647806,maize
69,46,41,5.012139669,rice
107,36,21,6.205263534,cotton
116,56,17,7.979090365,cotton
78,40,38,7.549873681,rice
69,46,41,5.012139669,rice
107,36,21,6.205263534,cotton
111,39,22,6.135025006,cotton
69,55,38,5.70080568,rice
70,42,43,6.508342839,jute
78,58,15,6.5286312660000005,maize
131,56,20,7.762647875,cotton
74,58,18,6.727303282,maize
68,41,16,6.158830619,maize
72,42,43,6.352771037,jute
67,35,22,6.385684213999999,maize
89,52,45,7.207457207999999,jute
91,41,37,6.132570522999999,jute
61,59,17,6.47444292,maize
98,44,21,6.524478032,maize
127,53,24,6.127939627999999,cotton
83,45,21,5.716222912,maize
94,37,41,6.4635387070000005,jute
121,53,19,7.976889497999999,cotton
118,44,23,6.6916904760000016,cotton
112,54,15,6.1754923060000015,cotton
71,54,16,5.7499144210000015,maize
75,56,44,6.109478059,jute
93,41,17,6.047906679,maize
81,56,36,7.097586415,jute
107,51,22,5.983075895,cotton
119,44,15,7.091992365,cotton
78,37,22,6.330554389,maize
105,56,15,7.272316208999999,cotton
73,45,37,6.742688094,jute
63,44,41,5.583370042,rice
84,40,42,6.704273839,jute
63,43,19,6.641906353,maize
93,41,17,6.047906679,maize
81,45,23,6.192360002999999,maize
92,35,40,6.3573893660000005,rice
64,35,23,5.680361037999999,maize
75,53,18,6.864793607,maize
140,40,17,6.006085786,cotton
77,48,36,7.36008498,jute
72,41,36,6.187746776,jute
77,52,41,6.097294061,jute
88,55,45,7.730367824,rice
74,40,40,6.386259977999999,jute
70,43,40,6.176860192,jute
62,56,35,6.235357637999999,jute
99,55,35,6.501697816,rice
108,38,24,7.442217061,cotton
67,45,38,7.300410836,rice
140,38,15,6.021439523,cotton
109,36,18,7.524707577,cotton
75,53,18,6.864793607,maize
92,60,23,5.721667141,maize
99,54,37,5.5948196260000005,rice
61,44,17,6.931756557999999,maize
102,53,21,6.913678684,cotton
93,53,38,7.069172227,rice
82,48,36,6.352076782999999,jute
61,59,17,6.47444292,maize
60,55,44,7.840207144,rice
88,54,44,6.149410611,rice
107,42,24,6.144631795,cotton
89,40,43,7.124050134,jute
113,38,25,7.388265887999999,cotton
100,35,36,6.346715209,jute
121,36,24,7.352401887,cotton
66,58,35,7.321619041,jute
93,47,37,6.500343222000001,rice
85,38,41,6.2490506560000005,rice
70,38,35,7.014063944,jute
89,57,43,6.998787171,jute
89,40,43,7.124050134,jute
80,45,42,7.380396262,jute
104,47,18,7.633437412,cotton
103,42,17,6.527541661,cotton
99,39,18,6.11275104,maize
84,37,42,6.691074249,jute
72,60,25,5.773454729,maize
63,43,17,6.807487794,maize
116,56,17,7.979090365,cotton
95,52,36,5.543360237999999,rice
75,54,36,7.023936392,rice
99,50,15,5.573286437,maize
101,37,18,7.63737841,cotton
75,41,35,6.856833064,jute
91,35,38,6.13428721,rice
112,54,15,6.1754923060000015,cotton
113,38,25,7.388265887999999,cotton
117,43,25,7.839849298,cotton
76,39,24,6.995843776,maize
130,59,19,6.520403794,cotton
89,40,43,7.124050134,jute
97,36,45,6.939083505,rice
88,38,15,6.455116637000001,maize
101,37,18,7.63737841,cotton
97,36,45,6.939083505,rice
127,37,18,7.041065585,cotton
98,53,38,5.01450727,rice
117,43,25,7.839849298,cotton
62,48,20,6.708446922,maize
67,43,39,5.9999690260000005,rice
79,59,17,6.644205485,maize
122,48,16,6.307585854,cotton
85,53,38,6.588017308,jute
70,43,40,6.176860192,jute
84,37,42,6.691074249,jute
100,41,22,7.318802162000001,cotton
134,56,18,6.691268104,cotton
73,43,42,6.310699968,jute
91,41,37,6.132570522999999,jute
77,57,21,6.550563822999999,maize
87,60,23,6.439071996,maize
103,51,20,7.0466074339999984,cotton
82,40,40,6.271478837999999,rice
106,46,20,6.2006719760000015,cotton
135,43,16,6.720449769,cotton
100,48,16,5.54990242,maize
118,45,23,7.977651226,cotton
67,55,44,7.251847296,jute
68,58,38,6.336253525,rice
61,38,20,5.970458434,maize
67,45,38,7.300410836,rice
84,44,21,5.850439831,maize
90,46,42,7.50283396,rice
93,41,17,6.047906679,maize
77,58,19,5.791649933,maize
87,44,43,6.718725189,jute
89,57,43,6.998787171,jute
61,59,17,6.47444292,maize
132,41,22,7.810865753,cotton
81,36,38,6.334837865,jute
83,58,23,6.381201909,maize
94,53,40,5.718627177999999,rice
78,43,42,7.283736617000001,rice
89,54,38,6.685346424,rice
100,58,41,6.6587699910000016,jute
87,48,25,6.656730007999999,maize
79,59,17,6.644205485,maize
67,46,44,7.093328631,jute
91,35,39,6.970859754,rice
108,60,17,6.558902588,cotton
71,56,37,6.491506245,jute
63,41,45,7.121933578999999,jute
107,51,22,5.983075895,cotton
114,40,17,6.363406102000001,cotton
71,46,40,7.236705436,rice
84,38,43,7.26158085,jute
70,44,19,5.852607099,maize
65,60,22,6.6069840860000015,maize
140,38,15,6.021439523,cotton
75,56,18,5.696205468,maize
80,43,16,6.657964753,maize
117,56,15,7.368258226,cotton
69,37,42,7.073453503,rice
100,58,41,6.6587699910000016,jute
81,53,42,5.17782304,rice
92,44,16,6.082973754,maize
79,45,43,7.171054239,jute
89,60,19,5.913664501,maize
78,43,42,7.283736617000001,rice
126,46,25,6.757457943,cotton
140,38,15,6.021439523,cotton
74,43,23,6.325235159,maize
61,44,17,6.931756557999999,maize
60,51,36,6.028321557999999,rice
77,51,44,7.124333547000001,jute
122,48,16,6.307585854,cotton
60,48,39,7.042299068999999,rice
77,52,41,6.097294061,jute
60,57,24,6.1212940410000005,maize
82,40,40,6.271478837999999,rice
113,41,20,7.256877571,cotton
112,54,15,6.1754923060000015,cotton
129,43,16,6.73210948,cotton
140,45,15,5.801047545,cotton
73,35,38,5.005306977,rice
91,55,15,6.376651091,maize
108,46,17,6.93221485,cotton
74,39,23,6.78073637,maize
75,49,15,5.918263801,maize
118,44,23,6.6916904760000016,cotton
83,58,23,6.381201909,maize
82,35,44,6.239011,jute
86,55,21,6.803931519,maize
69,51,23,6.80163854,maize
115,48,16,7.175934962,cotton
61,41,17,6.021902237000001,maize
87,48,25,6.656730007999999,maize
68,41,16,6.158830619,maize
68,40,19,6.655426355,maize
89,47,38,6.002524871,jute
73,35,38,5.005306977,rice
94,50,19,5.873242491,maize
131,35,18,7.0576933660000005,cotton
70,43,40,6.176860192,jute
132,41,22,7.810865753,cotton
85,58,41,7.038096361,rice
88,54,44,6.149410611,rice
89,58,35,6.096838784,jute
72,51,40,7.422318499,jute
60,49,44,6.244841491,rice
91,53,40,5.386167788,rice
131,52,16,6.486068274,cotton
77,58,19,5.791649933,maize
78,43,42,7.283736617000001,rice
62,52,16,6.9670577620000005,maize
67,59,41,6.012632591,rice
133,50,25,7.569454601,cotton
62,42,36,6.430010215,rice
76,54,45,6.176618831,jute
85,37,39,6.364134967999999,rice
89,52,45,7.207457207999999,jute
103,51,20,7.0466074339999984,cotton
90,39,43,6.7693455,jute
131,35,18,7.0576933660000005,cotton
131,52,16,6.486068274,cotton
131,49,22,7.306918817000001,cotton
83,60,36,6.903985986,rice
63,42,21,5.798423907999999,maize
135,43,16,6.720449769,cotton
70,38,35,7.014063944,jute
89,58,35,6.096838784,jute
68,57,43,5.706943251,rice
100,41,22,7.318802162000001,cotton
105,60,23,6.207652157,cotton
88,38,15,6.455116637000001,maize
84,51,35,6.043304899,rice
75,53,18,6.864793607,maize
110,39,18,7.766259768999999,cotton
70,38,35,7.014063944,jute
76,44,17,5.855442401,maize
74,55,19,6.28886807,maize
76,51,18,6.247040422,maize
65,39,45,6.768001309,jute
76,47,42,5.739175027000001,rice
131,35,18,7.0576933660000005,cotton
99,57,35,5.960370061,rice
78,58,15,6.5286312660000005,maize
131,38,19,6.814341946,cotton
91,35,39,6.970859754,rice
121,36,24,7.352401887,cotton
74,48,17,6.430616465,maize
93,56,36,6.98435366,rice
113,37,20,7.393441155,cotton
60,55,44,7.840207144,rice
118,44,23,6.6916904760000016,cotton
75,56,44,6.109478059,jute
62,52,16,6.9670577620000005,maize
62,56,35,6.235357637999999,jute
111,50,15,7.884550475,cotton
85,52,45,7.224285503,rice
62,56,35,6.235357637999999,jute
78,40,38,7.549873681,rice
78,43,42,7.283736617000001,rice
77,55,43,6.663559451,jute
77,57,21,6.550563822999999,maize
62,59,41,7.175170657000001,jute
61,44,17,6.931756557999999,maize
60,55,45,5.935745417000001,rice
63,35,16,6.272417541,maize
60,44,23,5.722579819,maize
80,43,16,6.657964753,maize
67,55,44,7.251847296,jute
63,44,41,5.583370042,rice
84,40,42,6.704273839,jute
63,42,21,5.798423907999999,maize
61,44,17,6.931756557999999,maize
135,43,16,6.720449769,cotton
118,44,23,6.6916904760000016,cotton
91,41,37,6.132570522999999,jute
67,58,39,5.453592032,rice
105,56,15,7.272316208999999,cotton
112,54,15,6.1754923060000015,cotton
74,39,23,6.78073637,maize
108,46,17,6.93221485,cotton
74,56,22,6.829199275,maize
88,54,44,6.149410611,rice
61,52,41,6.880431223,rice
100,41,22,7.318802162000001,cotton
75,41,35,6.856833064,jute
122,59,18,6.219469084,cotton
65,60,22,6.6069840860000015,maize
118,44,23,6.6916904760000016,cotton
100,48,16,5.54990242,maize
111,39,22,6.135025006,cotton
70,43,40,6.176860192,jute
62,52,16,6.9670577620000005,maize
63,41,45,7.121933578999999,jute
66,53,19,6.033550195,maize
105,60,23,6.207652157,cotton
67,47,44,7.868474653,rice
111,41,18,6.10539819,cotton
134,56,18,6.691268104,cotton
91,36,45,5.950647577000001,rice
131,38,19,6.814341946,cotton
88,50,40,7.0518224720000005,jute
61,52,41,6.880431223,rice
85,52,45,7.224285503,rice
108,36,19,7.238566893,cotton
123,44,21,7.6411165689999985,cotton
67,60,38,7.16214284,jute
89,45,36,6.442475375,rice
89,52,42,6.14132902,jute
82,48,36,6.352076782999999,jute
134,56,18,6.691268104,cotton
90,39,37,6.86106911,jute
94,50,19,5.873242491,maize
140,45,15,5.801047545,cotton
67,43,38,7.299304715,jute
135,43,16,6.720449769,cotton
126,38,23,6.176716425,cotton
81,45,23,6.192360002999999,maize
60,48,39,7.042299068999999,rice
61,53,43,6.349606327,rice
98,43,35,7.319952206,jute
103,51,20,7.0466074339999984,cotton
91,50,40,6.462391607000001,rice
63,43,19,6.641906353,maize
86,36,24,5.787268394,maize
97,59,43,6.2865001760000006,rice
60,55,45,5.935745417000001,rice
108,60,17,6.558902588,cotton
61,41,44,6.537914957999999,jute
82,46,41,6.581693772,jute
99,55,35,6.501697816,rice
107,58,15,7.55606399,cotton
62,48,20,6.708446922,maize
61,41,44,6.537914957999999,jute
118,44,23,6.6916904760000016,cotton
76,56,39,6.551130445,jute
104,47,18,7.633437412,cotton
67,41,40,7.333143205,jute
60,44,23,5.722579819,maize
132,52,19,6.436691764,cotton
71,46,40,7.236705436,rice
66,53,41,7.778915154,rice
99,50,15,5.573286437,maize
129,43,16,6.73210948,cotton
78,35,44,7.072655622,rice
117,51,15,6.044556594,cotton
76,39,24,6.995843776,maize
70,43,40,6.176860192,jute
80,52,39,7.165696848,jute
82,43,38,5.105588355,rice
117,51,15,6.044556594,cotton
126,50,19,6.6287228360000015,cotton
112,49,25,6.470135478,cotton
113,41,20,7.256877571,cotton
123,44,21,7.6411165689999985,cotton
123,44,21,7.6411165689999985,cotton
95,52,36,5.543360237999999,rice
62,52,16,6.9670577620000005,maize
79,45,20,5.715208817000001,maize
70,47,17,6.600827017,maize
75,56,44,6.109478059,jute
77,48,36,7.36008498,jute
85,58,41,7.038096361,rice
74,46,45,6.025028997000001,jute
140,38,15,6.021439523,cotton
76,49,42,5.206373153,rice
87,48,25,6.656730007999999,maize
107,43,18,6.745104394,cotton
76,60,39,6.766240045,rice
75,53,18,6.864793607,maize
127,37,18,7.041065585,cotton
129,60,22,5.947448589,cotton
111,39,22,6.135025006,cotton
62,42,36,6.430010215,rice
63,43,19,6.641906353,maize
89,40,43,7.124050134,jute
79,43,39,7.062779015,rice
60,46,22,6.625404347999999,maize
77,52,41,6.097294061,jute
107,51,22,5.983075895,cotton
95,57,41,6.434610995,jute
74,55,19,6.28886807,maize
67,41,40,7.333143205,jute
110,39,25,7.208795456,cotton
91,35,38,6.13428721,rice
93,58,38,6.932400225,rice
126,46,25,6.757457943,cotton
85,52,45,7.224285503,rice
84,38,43,7.26158085,jute
83,58,23,6.381201909,maize
63,47,35,7.432768147000001,jute
71,56,37,6.491506245,jute
126,37,21,6.61448588,cotton
109,36,18,7.524707577,cotton
92,60,23,5.721667141,maize
89,60,19,5.913664501,maize
121,53,19,7.976889497999999,cotton
67,60,25,5.750254943,maize
98,44,21,6.524478032,maize
70,44,19,5.852607099,maize
121,36,24,7.352401887,cotton
69,57,35,6.1868143920000005,jute
122,40,17,6.854558957,cotton
98,44,21,6.524478032,maize
88,35,40,5.85393208,rice
93,53,38,7.069172227,rice
89,54,38,6.685346424,rice
102,46,19,6.631005298,cotton
122,59,18,6.219469084,cotton
131,38,19,6.814341946,cotton
65,60,22,6.6069840860000015,maize
72,41,36,6.065898282999999,jute
107,36,21,6.205263534,cotton
70,42,43,6.508342839,jute
60,43,44,7.416245107000001,rice
75,56,44,6.109478059,jute
60,37,39,6.033485257000001,jute
71,52,18,5.790770202999999,maize
72,40,38,7.592490617,rice
77,57,21,6.550563822999999,maize
131,49,22,7.306918817000001,cotton
60,55,36,7.132389299,jute
60,38,17,6.474476516,maize
99,36,20,6.671085817000001,maize
97,36,45,6.939083505,rice
96,54,22,6.960358276,maize
113,38,20,6.364729934,cotton
78,42,42,7.628472891,rice
81,49,20,5.513697923,maize
66,44,20,6.740000687999999,maize
88,55,45,7.730367824,rice
87,54,20,6.576418207000001,maize
104,47,18,7.633437412,cotton
89,47,38,6.002524871,jute
60,48,39,7.042299068999999,rice
82,35,44,6.239011,jute
91,35,39,6.970859754,rice
63,44,41,5.583370042,rice
80,43,43,6.014572075,jute
122,48,16,6.307585854,cotton
63,47,35,7.432768147000001,jute
69,47,40,6.130136384,jute
89,53,44,7.319735475,jute
82,43,38,5.105588355,rice
88,38,15,6.455116637000001,maize
72,60,25,5.773454729,maize
68,40,19,6.655426355,maize
67,46,44,7.093328631,jute
129,43,16,6.73210948,cotton
79,42,37,6.587918707999999,rice
127,37,18,7.041065585,cotton
121,47,16,7.7232401510000015,cotton
140,45,15,5.801047545,cotton
70,42,43,6.508342839,jute
88,55,45,7.730367824,rice
84,55,38,6.956682742999999,jute
81,56,36,7.097586415,jute
98,47,37,7.375482851,rice
98,35,18,6.252797547999999,maize
91,56,37,6.363472207999999,rice
68,41,16,6.158830619,maize
135,43,16,6.720449769,cotton
102,49,21,6.253343655,cotton
72,60,25,5.773454729,maize
121,53,19,7.976889497999999,cotton
75,38,39,6.215109715,rice
71,54,35,7.311077075,jute
107,43,18,6.745104394,cotton
86,55,21,6.803931519,maize
67,51,24,5.584171461,maize
72,51,40,7.422318499,jute
94,50,19,5.873242491,maize
91,53,40,5.386167788,rice
99,57,35,5.960370061,rice
126,37,21,6.61448588,cotton
99,39,18,6.11275104,maize
75,49,15,5.918263801,maize
90,52,25,6.822586546,maize
75,49,15,5.918263801,maize
93,56,42,7.382762603,rice
85,52,45,7.224285503,rice
100,56,40,7.433313409,jute
74,39,23,6.78073637,maize
72,60,25,5.773454729,maize
108,60,17,6.558902588,cotton
79,59,17,6.644205485,maize
122,40,17,6.854558957,cotton
61,41,17,6.021902237000001,maize
61,41,35,6.842966478999998,jute
71,52,43,6.732826127,jute
89,60,17,5.983952675,maize
90,49,21,6.4725232870000005,maize
89,54,38,6.685346424,rice
131,38,19,6.814341946,cotton
112,54,15,6.1754923060000015,cotton
112,54,15,6.1754923060000015,cotton
63,42,21,5.798423907999999,maize
60,54,19,6.417820493,maize
73,57,41,5.824709117,rice
67,45,38,7.300410836,rice
90,59,35,7.098227926,jute
88,54,44,6.149410611,rice
76,44,17,5.855442401,maize
69,55,38,5.70080568,rice
73,35,38,5.005306977,rice
90,40,39,6.626503893,jute
87,48,38,7.161865733,jute
98,35,18,6.252797547999999,maize
60,46,22,6.625404347999999,maize
77,57,21,6.550563822999999,maize
131,60,17,7.4250413160000015,cotton
109,36,18,7.524707577,cotton
73,45,21,6.636803222999999,maize
74,48,17,6.430616465,maize
87,44,43,6.718725189,jute
84,40,42,6.704273839,jute
71,54,35,7.311077075,jute
61,41,35,6.842966478999998,jute
63,44,41,5.583370042,rice
66,44,20,6.740000687999999,maize
74,35,40,6.980400905,rice
91,36,45,5.950647577000001,rice
65,54,39,7.124571593,jute
119,44,15,7.091992365,cotton
67,60,38,7.16214284,jute
75,41,35,6.856833064,jute
121,36,24,7.352401887,cotton
89,52,42,6.14132902,jute
95,38,22,5.730617109,maize
96,41,40,6.090060478,jute
71,60,22,6.2048017,maize
93,56,42,7.382762603,rice
78,48,22,5.588650585,maize
132,41,22,7.810865753,cotton
134,56,18,6.691268104,cotton
63,35,16,6.272417541,maize
65,37,40,5.333322606,rice
123,44,21,7.6411165689999985,cotton
67,60,38,7.16214284,jute
60,44,23,5.722579819,maize
61,41,44,6.537914957999999,jute
90,50,44,6.253408852000001,jute
76,48,18,5.77597783,maize
92,35,40,6.3573893660000005,rice
117,51,15,6.044556594,cotton
61,41,17,6.021902237000001,maize
80,43,16,6.657964753,maize
108,46,17,6.93221485,cotton
91,36,45,5.950647577000001,rice
90,42,43,6.502985292000001,rice
133,47,23,6.827354668,cotton
90,42,43,6.502985292000001,rice
80,45,42,7.380396262,jute
65,60,22,6.6069840860000015,maize
60,57,24,6.1212940410000005,maize
77,55,43,6.663559451,jute
83,45,21,5.716222912,maize
61,52,41,6.880431223,rice
92,60,23,5.721667141,maize
74,54,38,7.120272972,rice
74,43,23,6.325235159,maize
60,58,37,6.067302109,jute
71,60,22,6.2048017,maize
67,55,44,7.251847296,jute
100,46,18,6.4316895060000006,cotton
136,36,24,7.59781958,cotton
67,43,38,7.299304715,jute
95,39,36,5.561398642,rice
74,54,38,7.120272972,rice
66,60,38,6.372576327000001,rice
102,37,25,5.907930899,cotton
63,42,21,5.798423907999999,maize
60,54,19,6.417820493,maize
86,55,21,6.803931519,maize
74,40,40,6.386259977999999,jute
108,60,17,6.558902588,cotton
66,44,20,6.740000687999999,maize
60,48,39,7.042299068999999,rice
88,35,40,5.85393208,rice
100,56,40,7.433313409,jute
89,52,45,7.207457207999999,jute
108,60,17,6.558902588,cotton
62,56,35,6.235357637999999,jute
89,52,45,7.207457207999999,jute
100,52,19,7.903528672999999,cotton
95,57,41,6.434610995,jute
78,58,44,5.108681786,rice
62,42,36,6.430010215,rice
81,53,42,5.17782304,rice
92,60,23,5.721667141,maize
111,41,18,6.10539819,cotton
100,35,36,6.346715209,jute
89,52,42,6.14132902,jute
116,56,17,7.979090365,cotton
121,36,24,7.352401887,cotton
64,35,23,5.680361037999999,maize
83,41,43,6.254028451,rice
63,44,41,5.583370042,rice
83,58,23,6.381201909,maize
60,55,40,7.02777956,jute
89,60,17,5.983952675,maize
107,51,22,5.983075895,cotton
